// absorb
strcpy(moves_all[0].name, "Absorb");
moves_all[70].movetype = PHYSICAL_MT;
moves_all[70].priority = 0;
moves_all[70].unique = 0;
moves_all[70].pp_max = 10;
moves_all[70].effect = APPLY_FLINCH_E2;
moves_all[70].chance = 0.3;
moves_all[70].m_arg = 0;

// rock throw
strcpy(moves_all[71].name, "Rock Throw");
moves_all[71].damage = 50;
moves_all[71].accuracy = 0.9;
moves_all[71].type = ROCK_T;
moves_all[71].movetype = PHYSICAL_MT;
moves_all[71].priority = 0;
moves_all[71].unique = 0;
moves_all[71].pp_max = 15;
moves_all[71].effect = NON_E2;
moves_all[71].chance = 1.0;
moves_all[71].m_arg = 0;

// rolling kick
strcpy(moves_all[72].name, "Rolling Kick");
moves_all[72].damage = 60;
moves_all[72].accuracy = 0.85;
moves_all[72].type = FIGHTING_T;
moves_all[72].movetype = PHYSICAL_MT;
moves_all[72].priority = 0;
moves_all[72].unique = 0;
moves_all[72].pp_max = 15;
moves_all[72].effect = APPLY_FLINCH_E2;
moves_all[72].chance = 0.3;
moves_all[72].m_arg = 0;

// sand attack
strcpy(moves_all[73].name, "Sand Attack");
moves_all[73].damage = 0;
moves_all[73].accuracy = 1.0;
moves_all[73].type = GROUND_T;
moves_all[73].movetype = STATUS_MT;
moves_all[73].priority = 0;
moves_all[73].unique = 0;
moves_all[73].pp_max = 15;
moves_all[73].effect = OTHR_ACCURACY_E2;
moves_all[73].chance = 1.0;
moves_all[73].m_arg = -1;

// scratch
strcpy(moves_all[74].name, "Scratch");
moves_all[74].damage = 40;
moves_all[74].accuracy = 1.0;
moves_all[74].type = NORMAL_T;
moves_all[74].movetype = PHYSICAL_MT;
moves_all[74].priority = 0;
moves_all[74].unique = 0;
moves_all[74].pp_max = 35;
moves_all[74].effect = NON_E2;
moves_all[74].chance = 1.0;
moves_all[74].m_arg = 0;

// screech
strcpy(moves_all[75].name, "Screech");
moves_all[75].damage = 0;
moves_all[75].accuracy = 0.85;
moves_all[75].type = NORMAL_T;
moves_all[75].movetype = STATUS_MT;
moves_all[75].priority = 0;
moves_all[75].unique = 0;
moves_all[75].pp_max = 40;
moves_all[75].effect = OTHR_DEFENSE_E2;
moves_all[75].chance = 1.0;
moves_all[75].m_arg = -2;

// self-destruct
strcpy(moves_all[76].name, "SelfDestruct");
moves_all[76].damage = 200;
moves_all[76].accuracy = 1.0;
moves_all[76].type = NORMAL_T;
moves_all[76].movetype = PHYSICAL_MT;
moves_all[76].priority = 0;
moves_all[76].unique = 0;
moves_all[76].pp_max = 5;
moves_all[76].effect = SELF_KILL_E2;
moves_all[76].chance = 1.0;
moves_all[76].m_arg = 0;

// sharpen
strcpy(moves_all[77].name, "Sharpen");
moves_all[77].damage = 0;
moves_all[77].accuracy = 1.0;
moves_all[77].type = NORMAL_T;
moves_all[77].movetype = STATUS_MT;
moves_all[77].priority = 0;
moves_all[77].unique = 0;
moves_all[77].pp_max = 30;
moves_all[77].effect = SELF_ATTACK_E2;
moves_all[77].chance = 1.0;
moves_all[77].m_arg = 1;

// sing
strcpy(moves_all[78].name, "Sing");
moves_all[78].damage = 0;
moves_all[78].accuracy = 0.55;
moves_all[78].type = NORMAL_T;
moves_all[78].movetype = STATUS_MT;
moves_all[78].priority = 0;
moves_all[78].unique = 0;
moves_all[78].pp_max = 15;
moves_all[78].effect = APPLY_SLP_E2;
moves_all[78].chance = 1.0;
moves_all[78].m_arg = 0;

// slam
strcpy(moves_all[79].name, "Slam");
moves_all[79].damage = 80;
moves_all[79].accuracy = 0.75;
moves_all[79].type = NORMAL_T;
moves_all[79].movetype = PHYSICAL_MT;
moves_all[79].priority = 0;
moves_all[79].unique = 0;
moves_all[79].pp_max = 20;
moves_all[79].effect = NON_E2;
moves_all[79].chance = 1.0;
moves_all[79].m_arg = 0;

// slash
strcpy(moves_all[80].name, "Slash");
moves_all[80].damage = 70;
moves_all[80].accuracy = 1.0;
moves_all[80].type = NORMAL_T;
moves_all[80].movetype = PHYSICAL_MT;
moves_all[80].priority = 0;
moves_all[80].unique = 0;
moves_all[80].pp_max = 20;
moves_all[80].effect = HIGH_CRIT_E2;
moves_all[80].chance = 1.0;
moves_all[80].m_arg = 0;

// sleep powder
strcpy(moves_all[81].name, "Sleep Powder");
moves_all[81].damage = 0;
moves_all[81].accuracy = 0.75;
moves_all[81].type = GRASS_T;
moves_all[81].movetype = STATUS_MT;
moves_all[81].priority = 0;
moves_all[81].unique = 0;
moves_all[81].pp_max = 15;
moves_all[81].effect = APPLY_SLP_E2;
moves_all[81].chance = 1.0;
moves_all[81].m_arg = 0;

// sludge
strcpy(moves_all[82].name, "Sludge");
moves_all[82].damage = 65;
moves_all[82].accuracy = 1.0;
moves_all[82].type = POISON_T;
moves_all[82].movetype = SPECIAL_MT;
moves_all[82].priority = 0;
moves_all[82].unique = 0;
moves_all[82].pp_max = 20;
moves_all[82].effect = APPLY_PSN_E2;
moves_all[82].chance = 0.3;
moves_all[82].m_arg = 0;

// smog
strcpy(moves_all[83].name, "Smog");
moves_all[83].damage = 30;
moves_all[83].accuracy = 0.7;
moves_all[83].type = POISON_T;
moves_all[83].movetype = SPECIAL_MT;
moves_all[83].priority = 0;
moves_all[83].unique = 0;
moves_all[83].pp_max = 20;
moves_all[83].effect = APPLY_PSN_E2;
moves_all[83].chance = 0.4;
moves_all[83].m_arg = 0;

// smokescreen
strcpy(moves_all[84].name, "Smokescreen");
moves_all[84].damage = 0;
moves_all[84].accuracy = 1.0;
moves_all[84].type = NORMAL_T;
moves_all[84].movetype = STATUS_MT;
moves_all[84].priority = 0;
moves_all[84].unique = 0;
moves_all[84].pp_max = 20;
moves_all[84].effect = OTHR_ACCURACY_E2;
moves_all[84].chance = 1.0;
moves_all[84].m_arg = -1;

// splash
strcpy(moves_all[85].name, "Splash");
moves_all[85].damage = 0;
moves_all[85].accuracy = 1.0;
moves_all[85].type = NORMAL_T;
moves_all[85].movetype = STATUS_MT;
moves_all[85].priority = 0;
moves_all[85].unique = 0;
moves_all[85].pp_max = 40;
moves_all[85].effect = NON_E2;
moves_all[85].chance = 1.0;
moves_all[85].m_arg = 0;

// spore
strcpy(moves_all[86].name, "Spore");
moves_all[86].damage = 0;
moves_all[86].accuracy = 1.0;
moves_all[86].type = GRASS_T;
moves_all[86].movetype = STATUS_MT;
moves_all[86].priority = 0;
moves_all[86].unique = 0;
moves_all[86].pp_max = 15;
moves_all[86].effect = APPLY_SLP_E2;
moves_all[86].chance = 1.0;
moves_all[86].m_arg = 0;

// stomp
strcpy(moves_all[87].name, "Stomp");
moves_all[87].damage = 65;
moves_all[87].accuracy = 1.0;
moves_all[87].type = NORMAL_T;
moves_all[87].movetype = PHYSICAL_MT;
moves_all[87].priority = 0;
moves_all[87].unique = 0;
moves_all[87].pp_max = 20;
moves_all[87].effect = APPLY_FLINCH_E2;
moves_all[87].chance = 0.3;
moves_all[87].m_arg = 0;

// strength
strcpy(moves_all[88].name, "Strength");
moves_all[88].damage = 80;
moves_all[88].accuracy = 1.0;
moves_all[88].type = NORMAL_T;
moves_all[88].movetype = PHYSICAL_MT;
moves_all[88].priority = 0;
moves_all[88].unique = 0;
moves_all[88].pp_max = 15;
moves_all[88].effect = NON_E2;
moves_all[88].chance = 1.0;
moves_all[88].m_arg = 0;

// string shot
strcpy(moves_all[89].name, "String Shot");
moves_all[89].damage = 0;
moves_all[89].accuracy = 0.95;
moves_all[89].type = BUG_T;
moves_all[89].movetype = STATUS_MT;
moves_all[89].priority = 0;
moves_all[89].unique = 0;
moves_all[89].pp_max = 40;
moves_all[89].effect = OTHR_SPEED_E2;
moves_all[89].chance = 1.0;
moves_all[89].m_arg = -2;

// struggle
strcpy(moves_all[90].name, "Struggle");
moves_all[90].damage = 50;
moves_all[90].accuracy = 1.0;
moves_all[90].type = NORMAL_T;
moves_all[90].movetype = PHYSICAL_MT;
moves_all[90].priority = 0;
moves_all[90].unique = 0;
moves_all[90].pp_max = 0;
moves_all[90].effect = RECOIL_E2;
moves_all[90].chance = 1.0;
moves_all[90].m_arg = 2;

// stun spore
strcpy(moves_all[91].name, "Stun Spore");
moves_all[91].damage = 0;
moves_all[91].accuracy = 0.75;
moves_all[91].type = GRASS_T;
moves_all[91].movetype = STATUS_MT;
moves_all[91].priority = 0;
moves_all[91].unique = 0;
moves_all[91].pp_max = 30;
moves_all[91].effect = APPLY_PAR_E2;
moves_all[91].chance = 1.0;
moves_all[91].m_arg = 0;

// submission
strcpy(moves_all[92].name, "Submission");
moves_all[92].damage = 80;
moves_all[92].accuracy = 0.8;
moves_all[92].type = FIGHTING_T;
moves_all[92].movetype = PHYSICAL_MT;
moves_all[92].priority = 0;
moves_all[92].unique = 0;
moves_all[92].pp_max = 25;
moves_all[92].effect = RECOIL_E2;
moves_all[92].chance = 1.0;
moves_all[92].m_arg = 4;

// supersonic
strcpy(moves_all[93].name, "Supersonic");
moves_all[93].damage = 0;
moves_all[93].accuracy = 0.55;
moves_all[93].type = NORMAL_T;
moves_all[93].movetype = STATUS_MT;
moves_all[93].priority = 0;
moves_all[93].unique = 0;
moves_all[93].pp_max = 20;
moves_all[93].effect = APPLY_CONFUSE_E2;
moves_all[93].chance = 1.0;
moves_all[93].m_arg = 0;

// surf
strcpy(moves_all[94].name, "Surf");
moves_all[94].damage = 90;
moves_all[94].accuracy = 1.0;
moves_all[94].type = WATER_T;
moves_all[94].movetype = SPECIAL_MT;
moves_all[94].priority = 0;
moves_all[94].unique = 0;
moves_all[94].pp_max = 15;
moves_all[94].effect = NON_E2;
moves_all[94].chance = 1.0;
moves_all[94].m_arg = 0;

// swords dance
strcpy(moves_all[95].name, "Swords Dance");
moves_all[95].damage = 0;
moves_all[95].accuracy = 1.0;
moves_all[95].type = NORMAL_T;
moves_all[95].movetype = STATUS_MT;
moves_all[95].priority = 0;
moves_all[95].unique = 0;
moves_all[95].pp_max = 20;
moves_all[95].effect = SELF_ATTACK_E2;
moves_all[95].chance = 1.0;
moves_all[95].m_arg = 2;

// tackle
strcpy(moves_all[96].name, "Tackle");
moves_all[96].damage = 50;
moves_all[96].accuracy = 1.0;
moves_all[96].type = NORMAL_T;
moves_all[96].movetype = PHYSICAL_MT;
moves_all[96].priority = 0;
moves_all[96].unique = 0;
moves_all[96].pp_max = 35;
moves_all[96].effect = NON_E2;
moves_all[96].chance = 1.0;
moves_all[96].m_arg = 0;

// tail whip
strcpy(moves_all[97].name, "Tail Whip");
moves_all[97].damage = 0;
moves_all[97].accuracy = 1.0;
moves_all[97].type = NORMAL_T;
moves_all[97].movetype = STATUS_MT;
moves_all[97].priority = 0;
moves_all[97].unique = 0;
moves_all[97].pp_max = 30;
moves_all[97].effect = OTHR_DEFENSE_E2;
moves_all[97].chance = 1.0;
moves_all[97].m_arg = -1;

// take down
strcpy(moves_all[98].name, "Take Down");
moves_all[98].damage = 90;
moves_all[98].accuracy = 0.85;
moves_all[98].type = NORMAL_T;
moves_all[98].movetype = PHYSICAL_MT;
moves_all[98].priority = 0;
moves_all[98].unique = 0;
moves_all[98].pp_max = 20;
moves_all[98].effect = RECOIL_E2;
moves_all[98].chance = 1.0;
moves_all[98].m_arg = 4;

// thunder
strcpy(moves_all[99].name, "Thunder");
moves_all[99].damage = 110;
moves_all[99].accuracy = 0.7;
moves_all[99].type = ELECTRIC_T;
moves_all[99].movetype = SPECIAL_MT;
moves_all[99].priority = 0;
moves_all[99].unique = 0;
moves_all[99].pp_max = 10;
moves_all[99].effect = APPLY_PAR_E2;
moves_all[99].chance = 0.3;
moves_all[99].m_arg = 0;

// thunder punch
strcpy(moves_all[100].name, "ThunderPunch");
moves_all[100].damage = 75;
moves_all[100].accuracy = 1.0;
moves_all[100].type = ELECTRIC_T;
moves_all[100].movetype = PHYSICAL_MT;
moves_all[100].priority = 0;
moves_all[100].unique = 0;
moves_all[100].pp_max = 15;
moves_all[100].effect = APPLY_PAR_E2;
moves_all[100].chance = 0.1;
moves_all[100].m_arg = 0;

// thunder shock
strcpy(moves_all[101].name, "ThunderShock");
moves_all[101].damage = 40;
moves_all[101].accuracy = 1.0;
moves_all[101].type = ELECTRIC_T;
moves_all[101].movetype = SPECIAL_MT;
moves_all[101].priority = 0;
moves_all[101].unique = 0;
moves_all[101].pp_max = 30;
moves_all[101].effect = APPLY_PAR_E2;
moves_all[101].chance = 0.1;
moves_all[101].m_arg = 0;

// thunder wave
strcpy(moves_all[102].name, "Thunder Wave");
moves_all[102].damage = 0;
moves_all[102].accuracy = 1.0;
moves_all[102].type = ELECTRIC_T;
moves_all[102].movetype = STATUS_MT;
moves_all[102].priority = 0;
moves_all[102].unique = 0;
moves_all[102].pp_max = 20;
moves_all[102].effect = APPLY_PAR_E2;
moves_all[102].chance = 1.0;
moves_all[102].m_arg = 0;

// thunderbolt
strcpy(moves_all[103].name, "Thunderbolt");
moves_all[103].damage = 90;
moves_all[103].accuracy = 1.0;
moves_all[103].type = ELECTRIC_T;
moves_all[103].movetype = SPECIAL_MT;
moves_all[103].priority = 0;
moves_all[103].unique = 0;
moves_all[103].pp_max = 15;
moves_all[103].effect = APPLY_PAR_E2;
moves_all[103].chance = 0.1;
moves_all[103].m_arg = 0;

// toxic
strcpy(moves_all[104].name, "Toxic");
moves_all[104].damage = 0;
moves_all[104].accuracy = 0.9;
moves_all[104].type = POISON_T;
moves_all[104].movetype = STATUS_MT;
moves_all[104].priority = 0;
moves_all[104].unique = 0;
moves_all[104].pp_max = 10;
moves_all[104].effect = APPLY_TXC_E2;
moves_all[104].chance = 1.0;
moves_all[104].m_arg = 0;

// vice grip
strcpy(moves_all[105].name, "Vice Grip");
moves_all[105].damage = 55;
moves_all[105].accuracy = 1.0;
moves_all[105].type = NORMAL_T;
moves_all[105].movetype = PHYSICAL_MT;
moves_all[105].priority = 0;
moves_all[105].unique = 0;
moves_all[105].pp_max = 30;
moves_all[105].effect = NON_E2;
moves_all[105].chance = 1.0;
moves_all[105].m_arg = 0;

// vine whip
strcpy(moves_all[106].name, "Vine Whip");
moves_all[106].damage = 45;
moves_all[106].accuracy = 1.0;
moves_all[106].type = GRASS_T;
moves_all[106].movetype = PHYSICAL_MT;
moves_all[106].priority = 0;
moves_all[106].unique = 0;
moves_all[106].pp_max = 25;
moves_all[106].effect = NON_E2;
moves_all[106].chance = 1.0;
moves_all[106].m_arg = 0;

// water gun
strcpy(moves_all[107].name, "Water Gun");
moves_all[107].damage = 40;
moves_all[107].accuracy = 1.0;
moves_all[107].type = WATER_T;
moves_all[107].movetype = SPECIAL_MT;
moves_all[107].priority = 0;
moves_all[107].unique = 0;
moves_all[107].pp_max = 25;
moves_all[107].effect = NON_E2;
moves_all[107].chance = 1.0;
moves_all[107].m_arg = 0;

// waterfall
strcpy(moves_all[108].name, "Waterfall");
moves_all[108].damage = 80;
moves_all[108].accuracy = 1.0;
moves_all[108].type = WATER_T;
moves_all[108].movetype = PHYSICAL_MT;
moves_all[108].priority = 0;
moves_all[108].unique = 0;
moves_all[108].pp_max = 15;
moves_all[108].effect = APPLY_FLINCH_E2;
moves_all[108].chance = 0.2;
moves_all[108].m_arg = 0;

// wing attack
strcpy(moves_all[109].name, "Wing Attack");
moves_all[109].damage = 60;
moves_all[109].accuracy = 1.0;
moves_all[109].type = FLYING_T;
moves_all[109].movetype = PHYSICAL_MT;
moves_all[109].priority = 0;
moves_all[109].unique = 0;
moves_all[109].pp_max = 35;
moves_all[109].effect = NON_E2;
moves_all[109].chance = 1.0;
moves_all[109].m_arg = 0;

// withdraw
strcpy(moves_all[110].name, "Withdraw");
moves_all[110].damage = 0;
moves_all[110].accuracy = 1.0;
moves_all[110].type = WATER_T;
moves_all[110].movetype = STATUS_MT;
moves_all[110].priority = 0;
moves_all[110].unique = 0;
moves_all[110].pp_max = 40;
moves_all[110].effect = SELF_DEFENSE_E2;
moves_all[110].chance = 1.0;
moves_all[110].m_arg = 1;
