// absorb
strcpy(ABSORB.name, "Absorb");
QUICKATTACK.effect = NON_E2;
QUICKATTACK.chance = 1.0;
QUICKATTACK.m_arg = 0;

// razor leaf
strcpy(RAZORLEAF.name, "Razor Leaf");
RAZORLEAF.damage = 55;
RAZORLEAF.accuracy = 0.95;
RAZORLEAF.type = GRASS_T;
RAZORLEAF.movetype = PHYSICAL_MT;
RAZORLEAF.priority = 0;
RAZORLEAF.unique = 0;
RAZORLEAF.pp_max = 25;
RAZORLEAF.effect = HIGH_CRIT_E2;
RAZORLEAF.chance = 1.0;
RAZORLEAF.m_arg = 0;

// rock slide
strcpy(ROCKSLIDE.name, "Rock Slide");
ROCKSLIDE.damage = 75;
ROCKSLIDE.accuracy = 0.9;
ROCKSLIDE.type = ROCK_T;
ROCKSLIDE.movetype = PHYSICAL_MT;
ROCKSLIDE.priority = 0;
ROCKSLIDE.unique = 0;
ROCKSLIDE.pp_max = 10;
ROCKSLIDE.effect = APPLY_FLINCH_E2;
ROCKSLIDE.chance = 0.3;
ROCKSLIDE.m_arg = 0;

// rock throw
strcpy(ROCKTHROW.name, "Rock Throw");
ROCKTHROW.damage = 50;
ROCKTHROW.accuracy = 0.9;
ROCKTHROW.type = ROCK_T;
ROCKTHROW.movetype = PHYSICAL_MT;
ROCKTHROW.priority = 0;
ROCKTHROW.unique = 0;
ROCKTHROW.pp_max = 15;
ROCKTHROW.effect = NON_E2;
ROCKTHROW.chance = 1.0;
ROCKTHROW.m_arg = 0;

// rolling kick
strcpy(ROLLINGKICK.name, "Rolling Kick");
ROLLINGKICK.damage = 60;
ROLLINGKICK.accuracy = 0.85;
ROLLINGKICK.type = FIGHTING_T;
ROLLINGKICK.movetype = PHYSICAL_MT;
ROLLINGKICK.priority = 0;
ROLLINGKICK.unique = 0;
ROLLINGKICK.pp_max = 15;
ROLLINGKICK.effect = APPLY_FLINCH_E2;
ROLLINGKICK.chance = 0.3;
ROLLINGKICK.m_arg = 0;

// sand attack
strcpy(SANDATTACK.name, "Sand Attack");
SANDATTACK.damage = 0;
SANDATTACK.accuracy = 1.0;
SANDATTACK.type = GROUND_T;
SANDATTACK.movetype = STATUS_MT;
SANDATTACK.priority = 0;
SANDATTACK.unique = 0;
SANDATTACK.pp_max = 15;
SANDATTACK.effect = OTHR_ACCURACY_E2;
SANDATTACK.chance = 1.0;
SANDATTACK.m_arg = -1;

// scratch
strcpy(SCRATCH.name, "Scratch");
SCRATCH.damage = 40;
SCRATCH.accuracy = 1.0;
SCRATCH.type = NORMAL_T;
SCRATCH.movetype = PHYSICAL_MT;
SCRATCH.priority = 0;
SCRATCH.unique = 0;
SCRATCH.pp_max = 35;
SCRATCH.effect = NON_E2;
SCRATCH.chance = 1.0;
SCRATCH.m_arg = 0;

// screech
strcpy(SCREECH.name, "Screech");
SCREECH.damage = 0;
SCREECH.accuracy = 0.85;
SCREECH.type = NORMAL_T;
SCREECH.movetype = STATUS_MT;
SCREECH.priority = 0;
SCREECH.unique = 0;
SCREECH.pp_max = 40;
SCREECH.effect = OTHR_DEFENSE_E2;
SCREECH.chance = 1.0;
SCREECH.m_arg = -2;

// self-destruct
strcpy(SELFDESTRUCT.name, "SelfDestruct");
SELFDESTRUCT.damage = 200;
SELFDESTRUCT.accuracy = 1.0;
SELFDESTRUCT.type = NORMAL_T;
SELFDESTRUCT.movetype = PHYSICAL_MT;
SELFDESTRUCT.priority = 0;
SELFDESTRUCT.unique = 0;
SELFDESTRUCT.pp_max = 5;
SELFDESTRUCT.effect = SELF_KILL_E2;
SELFDESTRUCT.chance = 1.0;
SELFDESTRUCT.m_arg = 0;

// sharpen
strcpy(SHARPEN.name, "Sharpen");
SHARPEN.damage = 0;
SHARPEN.accuracy = 1.0;
SHARPEN.type = NORMAL_T;
SHARPEN.movetype = STATUS_MT;
SHARPEN.priority = 0;
SHARPEN.unique = 0;
SHARPEN.pp_max = 30;
SHARPEN.effect = SELF_ATTACK_E2;
SHARPEN.chance = 1.0;
SHARPEN.m_arg = 1;

// sing
strcpy(SING.name, "Sing");
SING.damage = 0;
SING.accuracy = 0.55;
SING.type = NORMAL_T;
SING.movetype = STATUS_MT;
SING.priority = 0;
SING.unique = 0;
SING.pp_max = 15;
SING.effect = APPLY_SLP_E2;
SING.chance = 1.0;
SING.m_arg = 0;

// slam
strcpy(SLAM.name, "Slam");
SLAM.damage = 80;
SLAM.accuracy = 0.75;
SLAM.type = NORMAL_T;
SLAM.movetype = PHYSICAL_MT;
SLAM.priority = 0;
SLAM.unique = 0;
SLAM.pp_max = 20;
SLAM.effect = NON_E2;
SLAM.chance = 1.0;
SLAM.m_arg = 0;

// slash
strcpy(SLASH.name, "Slash");
SLASH.damage = 70;
SLASH.accuracy = 1.0;
SLASH.type = NORMAL_T;
SLASH.movetype = PHYSICAL_MT;
SLASH.priority = 0;
SLASH.unique = 0;
SLASH.pp_max = 20;
SLASH.effect = HIGH_CRIT_E2;
SLASH.chance = 1.0;
SLASH.m_arg = 0;

// sleep powder
strcpy(SLEEPPOWDER.name, "Sleep Powder");
SLEEPPOWDER.damage = 0;
SLEEPPOWDER.accuracy = 0.75;
SLEEPPOWDER.type = GRASS_T;
SLEEPPOWDER.movetype = STATUS_MT;
SLEEPPOWDER.priority = 0;
SLEEPPOWDER.unique = 0;
SLEEPPOWDER.pp_max = 15;
SLEEPPOWDER.effect = APPLY_SLP_E2;
SLEEPPOWDER.chance = 1.0;
SLEEPPOWDER.m_arg = 0;

// sludge
strcpy(SLUDGE.name, "Sludge");
SLUDGE.damage = 65;
SLUDGE.accuracy = 1.0;
SLUDGE.type = POISON_T;
SLUDGE.movetype = SPECIAL_MT;
SLUDGE.priority = 0;
SLUDGE.unique = 0;
SLUDGE.pp_max = 20;
SLUDGE.effect = APPLY_PSN_E2;
SLUDGE.chance = 0.3;
SLUDGE.m_arg = 0;

// smog
strcpy(SMOG.name, "Smog");
SMOG.damage = 30;
SMOG.accuracy = 0.7;
SMOG.type = POISON_T;
SMOG.movetype = SPECIAL_MT;
SMOG.priority = 0;
SMOG.unique = 0;
SMOG.pp_max = 20;
SMOG.effect = APPLY_PSN_E2;
SMOG.chance = 0.4;
SMOG.m_arg = 0;

// smokescreen
strcpy(SMOKESCREEN.name, "Smokescreen");
SMOKESCREEN.damage = 0;
SMOKESCREEN.accuracy = 1.0;
SMOKESCREEN.type = NORMAL_T;
SMOKESCREEN.movetype = STATUS_MT;
SMOKESCREEN.priority = 0;
SMOKESCREEN.unique = 0;
SMOKESCREEN.pp_max = 20;
SMOKESCREEN.effect = OTHR_ACCURACY_E2;
SMOKESCREEN.chance = 1.0;
SMOKESCREEN.m_arg = -1;

// splash
strcpy(SPLASH.name, "Splash");
SPLASH.damage = 0;
SPLASH.accuracy = 1.0;
SPLASH.type = NORMAL_T;
SPLASH.movetype = STATUS_MT;
SPLASH.priority = 0;
SPLASH.unique = 0;
SPLASH.pp_max = 40;
SPLASH.effect = NON_E2;
SPLASH.chance = 1.0;
SPLASH.m_arg = 0;

// spore
strcpy(SPORE.name, "Spore");
SPORE.damage = 0;
SPORE.accuracy = 1.0;
SPORE.type = GRASS_T;
SPORE.movetype = STATUS_MT;
SPORE.priority = 0;
SPORE.unique = 0;
SPORE.pp_max = 15;
SPORE.effect = APPLY_SLP_E2;
SPORE.chance = 1.0;
SPORE.m_arg = 0;

// stomp
strcpy(STOMP.name, "Stomp");
STOMP.damage = 65;
STOMP.accuracy = 1.0;
STOMP.type = NORMAL_T;
STOMP.movetype = PHYSICAL_MT;
STOMP.priority = 0;
STOMP.unique = 0;
STOMP.pp_max = 20;
STOMP.effect = APPLY_FLINCH_E2;
STOMP.chance = 0.3;
STOMP.m_arg = 0;

// strength
strcpy(STRENGTH.name, "Strength");
STRENGTH.damage = 80;
STRENGTH.accuracy = 1.0;
STRENGTH.type = NORMAL_T;
STRENGTH.movetype = PHYSICAL_MT;
STRENGTH.priority = 0;
STRENGTH.unique = 0;
STRENGTH.pp_max = 15;
STRENGTH.effect = NON_E2;
STRENGTH.chance = 1.0;
STRENGTH.m_arg = 0;

// string shot
strcpy(STRINGSHOT.name, "String Shot");
STRINGSHOT.damage = 0;
STRINGSHOT.accuracy = 0.95;
STRINGSHOT.type = BUG_T;
STRINGSHOT.movetype = STATUS_MT;
STRINGSHOT.priority = 0;
STRINGSHOT.unique = 0;
STRINGSHOT.pp_max = 40;
STRINGSHOT.effect = OTHR_SPEED_E2;
STRINGSHOT.chance = 1.0;
STRINGSHOT.m_arg = -2;

// struggle
strcpy(STRUGGLE.name, "Struggle");
STRUGGLE.damage = 50;
STRUGGLE.accuracy = 1.0;
STRUGGLE.type = NORMAL_T;
STRUGGLE.movetype = PHYSICAL_MT;
STRUGGLE.priority = 0;
STRUGGLE.unique = 0;
STRUGGLE.pp_max = 0;
STRUGGLE.effect = RECOIL_E2;
STRUGGLE.chance = 1.0;
STRUGGLE.m_arg = 2;

// stun spore
strcpy(STUNSPORE.name, "Stun Spore");
STUNSPORE.damage = 0;
STUNSPORE.accuracy = 0.75;
STUNSPORE.type = GRASS_T;
STUNSPORE.movetype = STATUS_MT;
STUNSPORE.priority = 0;
STUNSPORE.unique = 0;
STUNSPORE.pp_max = 30;
STUNSPORE.effect = APPLY_PAR_E2;
STUNSPORE.chance = 1.0;
STUNSPORE.m_arg = 0;

// submission
strcpy(SUBMISSION.name, "Submission");
SUBMISSION.damage = 80;
SUBMISSION.accuracy = 0.8;
SUBMISSION.type = FIGHTING_T;
SUBMISSION.movetype = PHYSICAL_MT;
SUBMISSION.priority = 0;
SUBMISSION.unique = 0;
SUBMISSION.pp_max = 25;
SUBMISSION.effect = RECOIL_E2;
SUBMISSION.chance = 1.0;
SUBMISSION.m_arg = 4;

// supersonic
strcpy(SUPERSONIC.name, "Supersonic");
SUPERSONIC.damage = 0;
SUPERSONIC.accuracy = 0.55;
SUPERSONIC.type = NORMAL_T;
SUPERSONIC.movetype = STATUS_MT;
SUPERSONIC.priority = 0;
SUPERSONIC.unique = 0;
SUPERSONIC.pp_max = 20;
SUPERSONIC.effect = APPLY_CONFUSE_E2;
SUPERSONIC.chance = 1.0;
SUPERSONIC.m_arg = 0;

// surf
strcpy(SURF.name, "Surf");
SURF.damage = 90;
SURF.accuracy = 1.0;
SURF.type = WATER_T;
SURF.movetype = SPECIAL_MT;
SURF.priority = 0;
SURF.unique = 0;
SURF.pp_max = 15;
SURF.effect = NON_E2;
SURF.chance = 1.0;
SURF.m_arg = 0;

// swords dance
strcpy(SWORDSDANCE.name, "Swords Dance");
SWORDSDANCE.damage = 0;
SWORDSDANCE.accuracy = 1.0;
SWORDSDANCE.type = NORMAL_T;
SWORDSDANCE.movetype = STATUS_MT;
SWORDSDANCE.priority = 0;
SWORDSDANCE.unique = 0;
SWORDSDANCE.pp_max = 20;
SWORDSDANCE.effect = SELF_ATTACK_E2;
SWORDSDANCE.chance = 1.0;
SWORDSDANCE.m_arg = 2;

// tackle
strcpy(TACKLE.name, "Tackle");
TACKLE.damage = 50;
TACKLE.accuracy = 1.0;
TACKLE.type = NORMAL_T;
TACKLE.movetype = PHYSICAL_MT;
TACKLE.priority = 0;
TACKLE.unique = 0;
TACKLE.pp_max = 35;
TACKLE.effect = NON_E2;
TACKLE.chance = 1.0;
TACKLE.m_arg = 0;

// tail whip
strcpy(TAILWHIP.name, "Tail Whip");
TAILWHIP.damage = 0;
TAILWHIP.accuracy = 1.0;
TAILWHIP.type = NORMAL_T;
TAILWHIP.movetype = STATUS_MT;
TAILWHIP.priority = 0;
TAILWHIP.unique = 0;
TAILWHIP.pp_max = 30;
TAILWHIP.effect = OTHR_DEFENSE_E2;
TAILWHIP.chance = 1.0;
TAILWHIP.m_arg = -1;

// take down
strcpy(TAKEDOWN.name, "Take Down");
TAKEDOWN.damage = 90;
TAKEDOWN.accuracy = 0.85;
TAKEDOWN.type = NORMAL_T;
TAKEDOWN.movetype = PHYSICAL_MT;
TAKEDOWN.priority = 0;
TAKEDOWN.unique = 0;
TAKEDOWN.pp_max = 20;
TAKEDOWN.effect = RECOIL_E2;
TAKEDOWN.chance = 1.0;
TAKEDOWN.m_arg = 4;

// thunder
strcpy(THUNDER.name, "Thunder");
THUNDER.damage = 110;
THUNDER.accuracy = 0.7;
THUNDER.type = ELECTRIC_T;
THUNDER.movetype = SPECIAL_MT;
THUNDER.priority = 0;
THUNDER.unique = 0;
THUNDER.pp_max = 10;
THUNDER.effect = APPLY_PAR_E2;
THUNDER.chance = 0.3;
THUNDER.m_arg = 0;

// thunder punch
strcpy(THUNDERPUNCH.name, "ThunderPunch");
THUNDERPUNCH.damage = 75;
THUNDERPUNCH.accuracy = 1.0;
THUNDERPUNCH.type = ELECTRIC_T;
THUNDERPUNCH.movetype = PHYSICAL_MT;
THUNDERPUNCH.priority = 0;
THUNDERPUNCH.unique = 0;
THUNDERPUNCH.pp_max = 15;
THUNDERPUNCH.effect = APPLY_PAR_E2;
THUNDERPUNCH.chance = 0.1;
THUNDERPUNCH.m_arg = 0;

// thunder shock
strcpy(THUNDERSHOCK.name, "ThunderShock");
THUNDERSHOCK.damage = 40;
THUNDERSHOCK.accuracy = 1.0;
THUNDERSHOCK.type = ELECTRIC_T;
THUNDERSHOCK.movetype = SPECIAL_MT;
THUNDERSHOCK.priority = 0;
THUNDERSHOCK.unique = 0;
THUNDERSHOCK.pp_max = 30;
THUNDERSHOCK.effect = APPLY_PAR_E2;
THUNDERSHOCK.chance = 0.1;
THUNDERSHOCK.m_arg = 0;

// thunder wave
strcpy(THUNDERWAVE.name, "Thunder Wave");
THUNDERWAVE.damage = 0;
THUNDERWAVE.accuracy = 1.0;
THUNDERWAVE.type = ELECTRIC_T;
THUNDERWAVE.movetype = STATUS_MT;
THUNDERWAVE.priority = 0;
THUNDERWAVE.unique = 0;
THUNDERWAVE.pp_max = 20;
THUNDERWAVE.effect = APPLY_PAR_E2;
THUNDERWAVE.chance = 1.0;
THUNDERWAVE.m_arg = 0;

// thunderbolt
strcpy(THUNDERBOLT.name, "Thunderbolt");
THUNDERBOLT.damage = 90;
THUNDERBOLT.accuracy = 1.0;
THUNDERBOLT.type = ELECTRIC_T;
THUNDERBOLT.movetype = SPECIAL_MT;
THUNDERBOLT.priority = 0;
THUNDERBOLT.unique = 0;
THUNDERBOLT.pp_max = 15;
THUNDERBOLT.effect = APPLY_PAR_E2;
THUNDERBOLT.chance = 0.1;
THUNDERBOLT.m_arg = 0;

// toxic
strcpy(TOXIC.name, "Toxic");
TOXIC.damage = 0;
TOXIC.accuracy = 0.9;
TOXIC.type = POISON_T;
TOXIC.movetype = STATUS_MT;
TOXIC.priority = 0;
TOXIC.unique = 0;
TOXIC.pp_max = 10;
TOXIC.effect = APPLY_TXC_E2;
TOXIC.chance = 1.0;
TOXIC.m_arg = 0;

// vice grip
strcpy(VICEGRIP.name, "Vice Grip");
VICEGRIP.damage = 55;
VICEGRIP.accuracy = 1.0;
VICEGRIP.type = NORMAL_T;
VICEGRIP.movetype = PHYSICAL_MT;
VICEGRIP.priority = 0;
VICEGRIP.unique = 0;
VICEGRIP.pp_max = 30;
VICEGRIP.effect = NON_E2;
VICEGRIP.chance = 1.0;
VICEGRIP.m_arg = 0;

// vine whip
strcpy(VINEWHIP.name, "Vine Whip");
VINEWHIP.damage = 45;
VINEWHIP.accuracy = 1.0;
VINEWHIP.type = GRASS_T;
VINEWHIP.movetype = PHYSICAL_MT;
VINEWHIP.priority = 0;
VINEWHIP.unique = 0;
VINEWHIP.pp_max = 25;
VINEWHIP.effect = NON_E2;
VINEWHIP.chance = 1.0;
VINEWHIP.m_arg = 0;

// water gun
strcpy(WATERGUN.name, "Water Gun");
WATERGUN.damage = 40;
WATERGUN.accuracy = 1.0;
WATERGUN.type = WATER_T;
WATERGUN.movetype = SPECIAL_MT;
WATERGUN.priority = 0;
WATERGUN.unique = 0;
WATERGUN.pp_max = 25;
WATERGUN.effect = NON_E2;
WATERGUN.chance = 1.0;
WATERGUN.m_arg = 0;

// waterfall
strcpy(WATERFALL.name, "Waterfall");
WATERFALL.damage = 80;
WATERFALL.accuracy = 1.0;
WATERFALL.type = WATER_T;
WATERFALL.movetype = PHYSICAL_MT;
WATERFALL.priority = 0;
WATERFALL.unique = 0;
WATERFALL.pp_max = 15;
WATERFALL.effect = APPLY_FLINCH_E2;
WATERFALL.chance = 0.2;
WATERFALL.m_arg = 0;

// wing attack
strcpy(WINGATTACK.name, "Wing Attack");
WINGATTACK.damage = 60;
WINGATTACK.accuracy = 1.0;
WINGATTACK.type = FLYING_T;
WINGATTACK.movetype = PHYSICAL_MT;
WINGATTACK.priority = 0;
WINGATTACK.unique = 0;
WINGATTACK.pp_max = 35;
WINGATTACK.effect = NON_E2;
WINGATTACK.chance = 1.0;
WINGATTACK.m_arg = 0;

// withdraw
strcpy(WITHDRAW.name, "Withdraw");
WITHDRAW.damage = 0;
WITHDRAW.accuracy = 1.0;
WITHDRAW.type = WATER_T;
WITHDRAW.movetype = STATUS_MT;
WITHDRAW.priority = 0;
WITHDRAW.unique = 0;
WITHDRAW.pp_max = 40;
WITHDRAW.effect = SELF_DEFENSE_E2;
WITHDRAW.chance = 1.0;
WITHDRAW.m_arg = 1;
